name,hp,a,b,c,d,s,type1,type2
サルノリ,50,65,50,40,40,65,くさ,None
バチンキー,70,85,70,55,60,80,くさ,None
ゴリランダー,100,125,90,60,70,85,くさ,None
ヒバニー,50,71,40,40,40,69,ほのお,None
ラビフット,65,86,60,55,60,94,ほのお,None
エースバーン,80,116,75,65,75,119,ほのお,None
メッソン,50,40,40,70,40,70,みず,None
ジメレオン,65,60,55,95,55,90,みず,None
インテレオン,70,85,65,125,65,120,みず,None
サッチムシ,25,20,20,25,45,45,むし,None
レドームシ,50,35,80,50,90,30,むし,エスパー
イオルブ,60,45,110,80,120,90,むし,エスパー
キャタピー,45,30,35,20,20,45,むし,None
トランセル,50,20,55,25,25,30,むし,None
バタフリー,60,45,50,90,80,70,むし,ひこう
アゴジムシ,47,62,45,55,45,46,むし,None
デンヂムシ,57,82,95,55,75,36,むし,でんき
クワガノン,77,70,90,145,75,43,むし,でんき
ホーホー,60,30,30,36,56,50,ノーマル,ひこう
ヨルノズク,100,50,50,86,96,70,ノーマル,ひこう
ココガラ,38,47,35,33,35,57,ひこう,None
アオガラス,68,67,55,43,55,77,ひこう,None
アーマーガア,98,87,105,53,85,67,ひこう,はがね
ホシガリス,70,55,55,35,35,25,ノーマル,None
ヨクバリス,120,95,95,55,75,20,ノーマル,None
マメパト,50,55,50,36,30,43,ノーマル,ひこう
ハトーボー,62,77,62,50,42,65,ノーマル,ひこう
ケンホロウ,80,115,80,65,55,93,ノーマル,ひこう
クスネ,40,28,28,47,52,50,あく,None
フォクスライ,70,58,58,87,92,90,あく,None
ジグザグマ,38,30,41,30,41,60,あく,ノーマル
マッスグマ,78,70,61,50,61,100,あく,ノーマル
タチフサグマ,93,90,101,60,81,95,あく,ノーマル
ウールー,42,40,55,40,45,48,ノーマル,None
バイウールー,72,80,100,60,90,88,ノーマル,None
ハスボー,40,30,30,40,50,30,みず,くさ
ハスブレロ,60,50,50,60,70,50,みず,くさ
ルンパッパ,80,70,70,90,100,70,みず,くさ
タネボー,40,40,50,30,30,30,くさ,None
コノハナ,70,70,40,60,40,60,くさ,あく
ダーテング,90,100,60,90,60,80,くさ,あく
カムカメ,50,64,50,38,38,44,みず,None
カジリガメ,90,115,90,48,68,74,みず,いわ
チョロネコ,41,50,37,50,37,66,あく,None
レパルダス,64,88,50,88,50,106,あく,None
ワンパチ,59,45,50,40,50,26,でんき,None
パルスワン,69,90,60,90,60,121,でんき,None
ホルビー,38,36,38,32,36,57,ノーマル,None
ホルード,85,56,77,50,77,78,ノーマル,じめん
チラーミィ,55,50,40,40,40,75,ノーマル,None
